Storm Name,Intensity Category,Latitude (°N),Longitude (°E),Pressure (hPa),Max Sustained Wind (m/s),DateTime(UTC),ConvertedDateTime
Phyllis,4,13.7,149.8,980,35,1969012016,1969-01-20T16
Phyllis,4,14.0,149.6,980,35,1969012022,1969-01-20T22
Phyllis,3,13.8,150.0,984,30,1969012104,1969-01-21T04
Phyllis,3,13.0,148.5,990,25,1969012110,1969-01-21T10
Phyllis,2,13.4,146.3,995,20,1969012116,1969-01-21T16
Phyllis,2,13.6,144.6,997,20,1969012122,1969-01-21T22
Phyllis,1,13.7,142.3,1000,15,1969012204,1969-01-22T04
Phyllis,1,13.4,140.6,1000,15,1969012210,1969-01-22T10
Phyllis,1,12.8,139.0,1000,15,1969012216,1969-01-22T16
Phyllis,1,12.1,137.3,1000,15,1969012222,1969-01-22T22
Phyllis,1,11.7,135.9,1000,15,1969012304,1969-01-23T04
Phyllis,1,11.4,134.3,1002,12,1969012310,1969-01-23T10
Phyllis,0,11.3,132.5,1006,0,1969012316,1969-01-23T16
Phyllis,0,11.3,130.8,1006,0,1969012322,1969-01-23T22
Phyllis,0,11.4,128.8,1006,0,1969012404,1969-01-24T04
Phyllis,0,11.5,127.0,1006,0,1969012410,1969-01-24T10
Sarah,0,14.0,117.0,1004,10,1983062216,1983-06-22T16
Sarah,0,13.0,117.0,1004,10,1983062222,1983-06-22T22
Sarah,1,11.5,116.5,1004,12,1983062304,1983-06-23T04
Sarah,1,11.5,115.0,1003,12,1983062310,1983-06-23T10
Sarah,1,12.5,114.0,1003,12,1983062316,1983-06-23T16
Sarah,1,13.0,113.0,1000,15,1983062322,1983-06-23T22
Sarah,1,13.5,112.0,1000,15,1983062404,1983-06-24T04
Sarah,1,14.2,111.3,1000,15,1983062410,1983-06-24T10
Sarah,1,15.1,110.5,998,15,1983062416,1983-06-24T16
Sarah,2,15.7,109.8,998,20,1983062422,1983-06-24T22
Sarah,2,16.2,108.9,998,20,1983062504,1983-06-25T04
Sarah,2,17.7,107.3,998,20,1983062510,1983-06-25T10
Sarah,1,18.0,106.3,1000,15,1983062516,1983-06-25T16
Sarah,1,18.5,105.0,1000,12,1983062522,1983-06-25T22
Alice,1,2.0,174.0,1002,15,1978123022,1978-12-30T22
Alice,1,2.1,172.6,1000,15,1978123104,1978-12-31T04
Alice,1,2.3,171.6,1000,15,1978123110,1978-12-31T10
Alice,2,3.0,171.0,998,20,1978123116,1978-12-31T16
Alice,2,3.7,170.1,995,20,1978123122,1978-12-31T22
Alice,2,4.4,169.6,995,20,1979010104,1979-01-01T04
Alice,3,5.0,169.1,990,25,1979010110,1979-01-01T10
Alice,3,5.3,168.7,986,25,1979010116,1979-01-01T16
Alice,3,5.6,168.0,986,25,1979010122,1979-01-01T22
Alice,3,6.1,167.7,986,25,1979010204,1979-01-02T04
Alice,3,6.6,168.0,986,25,1979010210,1979-01-02T10
Alice,3,7.3,168.3,984,25,1979010216,1979-01-02T16
Alice,3,8.0,168.0,984,25,1979010222,1979-01-02T22
Alice,3,8.5,168.2,984,25,1979010304,1979-01-03T04
Alice,3,9.0,168.3,984,25,1979010310,1979-01-03T10
Alice,3,9.2,167.9,982,25,1979010316,1979-01-03T16
Alice,3,9.3,167.3,982,30,1979010322,1979-01-03T22
Alice,3,9.3,166.7,980,30,1979010404,1979-01-04T04
Alice,3,9.5,165.9,980,30,1979010410,1979-01-04T10
Alice,3,9.6,165.1,975,30,1979010416,1979-01-04T16
Alice,3,9.7,164.2,975,30,1979010422,1979-01-04T22
Alice,3,9.8,163.4,969,30,1979010504,1979-01-05T04
Alice,3,10.4,162.6,967,30,1979010510,1979-01-05T10
Alice,3,11.2,161.6,964,30,1979010516,1979-01-05T16
Alice,4,12.0,160.4,962,35,1979010522,1979-01-05T22
Alice,4,12.1,159.5,961,35,1979010604,1979-01-06T04
Alice,4,12.2,158.5,958,35,1979010610,1979-01-06T10
Alice,4,12.3,157.6,950,40,1979010616,1979-01-06T16
Alice,4,12.4,156.5,948,40,1979010622,1979-01-06T22
Alice,5,12.5,155.3,940,45,1979010704,1979-01-07T04
Alice,5,12.2,154.0,928,50,1979010710,1979-01-07T10
Alice,5,12.1,152.9,930,50,1979010716,1979-01-07T16
Alice,5,12.0,151.5,935,50,1979010722,1979-01-07T22
Alice,5,12.0,150.3,945,45,1979010804,1979-01-08T04
Alice,5,11.9,149.0,957,45,1979010810,1979-01-08T10
Alice,5,11.9,147.8,960,45,1979010816,1979-01-08T16
Alice,4,12.1,146.7,965,40,1979010822,1979-01-08T22
Alice,4,12.1,145.3,970,40,1979010904,1979-01-09T04
Alice,4,11.9,144.2,970,40,1979010910,1979-01-09T10
Alice,4,12.0,142.8,970,40,1979010916,1979-01-09T16
Alice,4,12.2,141.5,965,40,1979010922,1979-01-09T22
Alice,4,12.3,140.3,960,40,1979011004,1979-01-10T04
Alice,4,12.4,139.1,950,40,1979011010,1979-01-10T10
Alice,5,12.5,138.7,945,45,1979011016,1979-01-10T16
Alice,5,12.7,138.1,941,45,1979011022,1979-01-10T22
Alice,5,13.0,137.6,938,45,1979011104,1979-01-11T04
Alice,5,13.5,137.2,940,45,1979011110,1979-01-11T10
Alice,5,13.8,137.1,945,45,1979011116,1979-01-11T16
Alice,5,14.2,136.8,950,45,1979011122,1979-01-11T22
Alice,4,14.6,136.6,960,40,1979011204,1979-01-12T04
Alice,4,15.1,136.6,965,40,1979011210,1979-01-12T10
Alice,4,15.5,136.8,970,35,1979011216,1979-01-12T16
Alice,4,15.9,136.9,980,35,1979011222,1979-01-12T22
Alice,3,16.1,137.1,985,30,1979011304,1979-01-13T04
Alice,3,16.5,137.5,985,30,1979011310,1979-01-13T10
Alice,3,17.0,137.0,985,25,1979011316,1979-01-13T16
Alice,3,16.8,135.8,985,25,1979011322,1979-01-13T22
Alice,2,17.0,135.1,990,20,1979011404,1979-01-14T04
Alice,1,17.3,134.3,994,15,1979011410,1979-01-14T10
Alice,1,17.3,133.3,998,12,1979011416,1979-01-14T16
Alice,0,17.2,132.3,998,10,1979011422,1979-01-14T22
Lingling,1,9.8,127.9,1006,13,2014011622,2014-01-16T22
Lingling,1,9.7,127.6,1006,13,2014011704,2014-01-17T04
Lingling,1,9.6,127.4,1006,13,2014011710,2014-01-17T10
Lingling,1,9.4,127.5,1002,15,2014011716,2014-01-17T16
Lingling,2,9.1,127.8,1000,18,2014011722,2014-01-17T22
Lingling,2,8.6,128.0,1000,18,2014011804,2014-01-18T04
Lingling,2,8.0,128.1,1000,18,2014011810,2014-01-18T10
Lingling,2,7.5,128.1,1000,18,2014011816,2014-01-18T16
Lingling,1,7.2,128.1,1002,15,2014011822,2014-01-18T22
Lingling,1,6.9,128.1,1006,13,2014011904,2014-01-19T04
Owen,1,10.8,134.8,1004,12,1994033104,1994-03-31T04
Owen,1,11.1,133.9,1002,15,1994033110,1994-03-31T10
Owen,1,11.3,133.0,1000,15,1994033116,1994-03-31T16
Owen,2,11.4,132.1,996,20,1994033122,1994-03-31T22
Owen,2,11.6,131.6,996,20,1994040104,1994-04-01T04
Owen,2,11.6,131.1,996,20,1994040110,1994-04-01T10
Owen,2,11.6,130.6,996,20,1994040116,1994-04-01T16
Owen,2,11.5,129.8,996,20,1994040122,1994-04-01T22
Owen,2,11.4,129.2,995,20,1994040204,1994-04-02T04
Owen,2,11.3,128.7,995,20,1994040210,1994-04-02T10
Owen,3,11.0,128.2,990,25,1994040216,1994-04-02T16
Owen,3,10.6,127.6,985,25,1994040222,1994-04-02T22
Owen,3,10.4,127.1,985,25,1994040304,1994-04-03T04
Owen,3,10.3,126.5,980,30,1994040310,1994-04-03T10
Owen,3,10.2,125.9,980,30,1994040316,1994-04-03T16
Owen,3,10.4,124.4,980,30,1994040322,1994-04-03T22
Owen,3,10.7,123.1,980,30,1994040404,1994-04-04T04
Owen,3,10.6,122.1,985,25,1994040410,1994-04-04T10
Owen,3,10.6,121.2,990,25,1994040416,1994-04-04T16
Owen,3,10.8,120.4,990,25,1994040422,1994-04-04T22
Owen,3,11.3,119.7,990,25,1994040504,1994-04-05T04
Owen,2,11.7,118.7,996,20,1994040510,1994-04-05T10
Owen,2,11.9,117.7,996,20,1994040516,1994-04-05T16
Owen,2,12.2,117.0,994,20,1994040522,1994-04-05T22
Owen,3,12.5,116.4,990,25,1994040604,1994-04-06T04
Owen,3,12.9,116.0,990,25,1994040610,1994-04-06T10
Owen,3,13.4,115.7,990,25,1994040616,1994-04-06T16
Owen,2,14.3,116.0,995,20,1994040622,1994-04-06T22
Owen,2,15.3,116.5,995,20,1994040704,1994-04-07T04
Owen,2,15.7,116.6,995,20,1994040710,1994-04-07T10
Owen,2,16.2,116.7,995,20,1994040716,1994-04-07T16
Owen,2,16.6,116.9,996,20,1994040722,1994-04-07T22
Owen,2,17.1,117.2,996,20,1994040804,1994-04-08T04
Owen,1,17.5,117.5,1000,15,1994040810,1994-04-08T10
Owen,1,18.0,118.0,1002,15,1994040816,1994-04-08T16
Owen,1,18.5,118.5,1005,12,1994040822,1994-04-08T22
Sarah,1,8.2,142.5,1000,12,1971010722,1971-01-07T22
Sarah,1,8.4,141.2,1000,12,1971010804,1971-01-08T04
Sarah,1,8.8,139.8,1000,12,1971010810,1971-01-08T10
Sarah,1,9.5,138.6,998,15,1971010816,1971-01-08T16
Sarah,2,10.7,137.7,997,20,1971010822,1971-01-08T22
Sarah,2,11.1,137.1,994,20,1971010904,1971-01-09T04
Sarah,2,11.2,136.4,990,20,1971010910,1971-01-09T10
Sarah,3,10.9,136.4,989,25,1971010916,1971-01-09T16
Sarah,3,12.0,137.1,990,25,1971010922,1971-01-09T22
Sarah,2,13.4,137.6,995,20,1971011004,1971-01-10T04
Sarah,2,14.4,139.1,998,20,1971011010,1971-01-10T10
Sarah,2,14.8,140.3,1000,20,1971011016,1971-01-10T16
Sarah,1,15.3,140.9,1000,15,1971011022,1971-01-10T22
Sarah,1,16.0,141.3,1000,15,1971011104,1971-01-11T04
Sarah,9,16.8,142.0,1000,15,1971011110,1971-01-11T10
Sarah,9,17.6,144.0,997,20,1971011116,1971-01-11T16
Sarah,9,17.8,146.1,996,20,1971011122,1971-01-11T22
Sarah,9,18.0,148.0,996,20,1971011204,1971-01-12T04
Sarah,9,18.8,150.5,998,15,1971011210,1971-01-12T10
Sarah,9,20.8,153.4,1000,15,1971011216,1971-01-12T16
Sarah,9,22.7,157.0,1002,15,1971011222,1971-01-12T22
Sarah,9,23.5,161.0,1002,12,1971011304,1971-01-13T04
Sarah,9,23.5,164.5,1002,12,1971011310,1971-01-13T10
Sarah,9,23.5,168.5,1003,12,1971011316,1971-01-13T16
Sarah,9,23.7,173.0,1004,0,1971011322,1971-01-13T22
Sarah,9,24.0,177.5,1004,0,1971011404,1971-01-14T04
Omais,1,7.9,142.6,1004,15,2010032122,2010-03-21T22
Omais,1,8.4,141.8,1004,15,2010032204,2010-03-22T04
Omais,1,8.9,140.7,1002,15,2010032210,2010-03-22T10
Omais,1,9.5,139.6,1002,15,2010032216,2010-03-22T16
Omais,1,10.1,138.7,1002,15,2010032222,2010-03-22T22
Omais,1,10.6,137.4,1002,15,2010032304,2010-03-23T04
Omais,1,10.9,136.4,1002,15,2010032310,2010-03-23T10
Omais,1,11.6,135.5,1000,15,2010032316,2010-03-23T16
Omais,1,12.3,134.5,1000,15,2010032322,2010-03-23T22
Omais,2,13.3,133.4,998,18,2010032404,2010-03-24T04
Omais,2,14.1,132.6,998,18,2010032410,2010-03-24T10
Omais,2,14.8,132.3,998,18,2010032416,2010-03-24T16
Omais,2,15.4,132.1,998,18,2010032422,2010-03-24T22
Omais,2,16.2,132.1,998,18,2010032504,2010-03-25T04
Omais,2,17.0,132.2,998,18,2010032510,2010-03-25T10
Omais,2,17.4,131.6,1000,18,2010032516,2010-03-25T16
Omais,1,17.6,131.8,1004,15,2010032522,2010-03-25T22
Omais,1,17.7,132.1,1006,13,2010032604,2010-03-26T04
Axel,1,5.2,178.5,1000,15,1992010422,1992-01-04T22
Axel,1,5.5,177.5,1000,15,1992010504,1992-01-05T04
Axel,1,5.8,176.5,998,15,1992010510,1992-01-05T10
Axel,2,6.1,176.1,995,20,1992010516,1992-01-05T16
Axel,2,6.2,175.1,995,20,1992010522,1992-01-05T22
Axel,2,6.2,174.4,995,20,1992010604,1992-01-06T04
Axel,2,6.2,173.0,990,20,1992010610,1992-01-06T10
Axel,2,6.1,172.2,990,20,1992010616,1992-01-06T16
Axel,3,5.8,170.7,985,25,1992010622,1992-01-06T22
Axel,3,5.6,169.5,985,25,1992010704,1992-01-07T04
Axel,3,5.6,168.8,985,25,1992010710,1992-01-07T10
Axel,3,5.8,168.5,980,30,1992010716,1992-01-07T16
Axel,3,5.8,167.7,980,30,1992010722,1992-01-07T22
Axel,3,6.2,166.0,980,30,1992010804,1992-01-08T04
Axel,3,6.5,163.9,980,30,1992010810,1992-01-08T10
Axel,3,6.8,162.3,980,30,1992010816,1992-01-08T16
Axel,3,7.0,160.5,980,30,1992010822,1992-01-08T22
Axel,3,7.2,159.2,980,30,1992010904,1992-01-09T04
Axel,3,7.2,157.3,980,30,1992010910,1992-01-09T10
Axel,3,7.3,155.8,985,25,1992010916,1992-01-09T16
Axel,3,8.2,154.7,985,25,1992010922,1992-01-09T22
Axel,2,8.5,153.7,990,20,1992011004,1992-01-10T04
Axel,2,8.9,152.9,995,20,1992011010,1992-01-10T10
Axel,2,9.6,152.4,995,20,1992011016,1992-01-10T16
Axel,2,9.6,151.4,995,20,1992011022,1992-01-10T22
Axel,1,9.8,150.4,998,15,1992011104,1992-01-11T04
Axel,1,10.1,149.3,998,15,1992011110,1992-01-11T10
Axel,1,10.3,148.0,998,15,1992011116,1992-01-11T16
Axel,1,10.4,146.1,998,15,1992011122,1992-01-11T22
Axel,1,10.5,144.5,998,15,1992011204,1992-01-12T04
Axel,1,10.7,143.4,1000,15,1992011210,1992-01-12T10
Axel,1,11.3,143.2,1000,15,1992011216,1992-01-12T16
Axel,1,12.2,143.0,1000,15,1992011222,1992-01-12T22
Axel,1,13.2,142.5,1002,15,1992011304,1992-01-13T04
Axel,1,13.9,141.9,1002,15,1992011310,1992-01-13T10
Axel,1,14.2,140.8,1004,12,1992011316,1992-01-13T16
Kulap,1,6.0,150.2,1004,15,2005011316,2005-01-13T16
Kulap,1,5.7,148.0,1002,15,2005011322,2005-01-13T22
Kulap,1,6.0,147.4,1000,15,2005011404,2005-01-14T04
Kulap,1,6.8,147.1,1000,15,2005011410,2005-01-14T10
Kulap,1,7.5,146.3,1000,15,2005011416,2005-01-14T16
Kulap,1,8.1,147.4,998,15,2005011422,2005-01-14T22
Kulap,2,9.5,147.4,995,18,2005011504,2005-01-15T04
Kulap,2,10.4,146.9,992,20,2005011510,2005-01-15T10
Kulap,2,11.5,146.6,992,20,2005011516,2005-01-15T16
Kulap,2,12.5,146.2,990,23,2005011522,2005-01-15T22
Kulap,2,13.1,145.9,990,23,2005011604,2005-01-16T04
Kulap,2,13.5,146.5,990,23,2005011610,2005-01-16T10
Kulap,2,14.2,147.7,990,23,2005011616,2005-01-16T16
Kulap,2,14.9,148.6,990,23,2005011622,2005-01-16T22
Kulap,2,15.7,149.6,990,23,2005011704,2005-01-17T04
Kulap,3,16.3,150.7,985,25,2005011710,2005-01-17T10
Kulap,3,16.7,151.6,985,25,2005011716,2005-01-17T16
Kulap,3,17.3,152.6,985,25,2005011722,2005-01-17T22
Kulap,3,17.6,153.2,985,25,2005011804,2005-01-18T04
Kulap,2,18.0,153.8,990,23,2005011810,2005-01-18T10
Kulap,2,18.4,154.4,1000,18,2005011816,2005-01-18T16
Kulap,1,18.7,155.1,1004,15,2005011822,2005-01-18T22
Kulap,1,18.9,155.8,1010,12,2005011904,2005-01-19T04
Lola,1,6.6,137.6,1002,12,1975012022,1975-01-20T22
Lola,1,6.9,137.0,1002,12,1975012104,1975-01-21T04
Lola,1,7.2,136.2,1002,12,1975012110,1975-01-21T10
Lola,1,7.3,135.5,1002,12,1975012116,1975-01-21T16
Lola,2,7.5,134.8,1000,20,1975012122,1975-01-21T22
Lola,2,7.6,134.5,995,20,1975012204,1975-01-22T04
Lola,3,7.8,134.2,990,25,1975012210,1975-01-22T10
Lola,3,8.0,134.0,990,25,1975012216,1975-01-22T16
Lola,3,8.5,133.0,985,30,1975012222,1975-01-22T22
Lola,3,8.8,131.4,985,30,1975012304,1975-01-23T04
Lola,4,8.8,129.7,980,35,1975012310,1975-01-23T10
Lola,4,8.8,128.0,975,35,1975012316,1975-01-23T16
Lola,4,9.0,126.4,975,35,1975012322,1975-01-23T22
Lola,3,9.4,124.6,985,30,1975012404,1975-01-24T04
Lola,3,10.2,122.7,990,25,1975012410,1975-01-24T10
Lola,3,10.9,120.8,995,25,1975012416,1975-01-24T16
Lola,3,11.7,118.7,995,25,1975012422,1975-01-24T22
Lola,3,12.3,116.8,993,30,1975012504,1975-01-25T04
Lola,3,13.0,115.1,993,30,1975012510,1975-01-25T10
Lola,3,13.6,114.0,990,30,1975012516,1975-01-25T16
Lola,4,14.2,113.2,990,35,1975012522,1975-01-25T22
Lola,4,15.1,112.5,990,35,1975012604,1975-01-26T04
Lola,4,15.7,112.3,990,35,1975012610,1975-01-26T10
Lola,4,16.3,112.2,990,35,1975012616,1975-01-26T16
Lola,4,16.9,112.3,990,40,1975012622,1975-01-26T22
Lola,4,16.7,112.8,995,35,1975012704,1975-01-27T04
Lola,3,16.0,112.7,998,30,1975012710,1975-01-27T10
Lola,3,15.5,112.3,1000,25,1975012716,1975-01-27T16
Lola,2,15.0,111.7,1000,20,1975012722,1975-01-27T22
Lola,1,14.8,111.1,1005,15,1975012804,1975-01-28T04
Orchid,1,7.2,149.1,1004,12,1987010816,1987-01-08T16
Orchid,1,7.6,147.8,1004,12,1987010822,1987-01-08T22
Orchid,1,8.0,146.3,1002,15,1987010904,1987-01-09T04
Orchid,2,8.5,144.8,995,20,1987010910,1987-01-09T10
Orchid,3,8.8,143.3,989,25,1987010916,1987-01-09T16
Orchid,3,9.2,142.0,986,25,1987010922,1987-01-09T22
Orchid,4,9.5,140.7,977,35,1987011004,1987-01-10T04
Orchid,4,9.8,139.3,968,40,1987011010,1987-01-10T10
Orchid,5,10.2,138.0,955,45,1987011016,1987-01-10T16
Orchid,5,10.4,136.9,955,45,1987011022,1987-01-10T22
Orchid,5,10.7,135.9,964,45,1987011104,1987-01-11T04
Orchid,4,10.9,134.9,970,40,1987011110,1987-01-11T10
Orchid,4,11.0,134.0,980,35,1987011116,1987-01-11T16
Orchid,4,11.3,133.3,975,35,1987011122,1987-01-11T22
Orchid,3,11.7,132.7,978,30,1987011204,1987-01-12T04
Orchid,3,11.8,132.1,985,30,1987011210,1987-01-12T10
Orchid,3,11.3,131.6,991,25,1987011216,1987-01-12T16
Orchid,3,10.5,131.4,991,25,1987011222,1987-01-12T22
Orchid,2,10.0,131.5,995,20,1987011304,1987-01-13T04
Orchid,2,9.5,131.8,995,20,1987011310,1987-01-13T10
Fran,0,5.5,128.6,1006,0,1962020204,1962-02-02T04
Fran,0,5.4,128.4,1006,0,1962020210,1962-02-02T10
Fran,1,5.5,128.5,1005,15,1962020216,1962-02-02T16
Fran,1,5.7,129.0,1005,15,1962020222,1962-02-02T22
Fran,1,5.9,129.4,1005,15,1962020304,1962-02-03T04
Fran,2,6.2,129.8,1005,20,1962020310,1962-02-03T10
Fran,3,6.5,130.0,1003,25,1962020316,1962-02-03T16
Fran,3,7.0,129.9,1000,25,1962020322,1962-02-03T22
Fran,3,7.4,129.7,1000,25,1962020404,1962-02-04T04
Fran,3,7.8,129.3,1000,25,1962020410,1962-02-04T10
Fran,2,8.2,128.7,1001,20,1962020416,1962-02-04T16
Fran,1,8.5,128.3,1003,15,1962020422,1962-02-04T22
Fran,1,8.9,128.2,1005,15,1962020504,1962-02-05T04
Fran,1,9.3,128.5,1008,15,1962020510,1962-02-05T10
Fran,1,9.6,128.9,1010,12,1962020516,1962-02-05T16
Mekkhala,1,8.6,142.8,1004,13,2015011216,2015-01-12T16
Mekkhala,1,8.5,142.3,1002,13,2015011222,2015-01-12T22
Mekkhala,1,8.8,141.6,1000,15,2015011304,2015-01-13T04
Mekkhala,1,9.2,140.8,1000,15,2015011310,2015-01-13T10
Mekkhala,2,10.0,139.8,998,18,2015011316,2015-01-13T16
Mekkhala,2,10.4,138.4,998,18,2015011322,2015-01-13T22
Mekkhala,2,11.0,137.2,998,18,2015011404,2015-01-14T04
Mekkhala,2,11.3,135.8,998,18,2015011410,2015-01-14T10
Mekkhala,2,11.5,134.7,995,20,2015011416,2015-01-14T16
Mekkhala,2,11.7,133.5,995,20,2015011422,2015-01-14T22
Mekkhala,2,11.6,132.7,995,20,2015011504,2015-01-15T04
Mekkhala,2,11.6,131.8,995,20,2015011510,2015-01-15T10
Mekkhala,2,11.5,130.6,992,23,2015011516,2015-01-15T16
Mekkhala,3,11.4,129.8,990,25,2015011522,2015-01-15T22
Mekkhala,3,11.3,128.7,985,28,2015011604,2015-01-16T04
Mekkhala,3,11.1,127.6,980,30,2015011610,2015-01-16T10
Mekkhala,4,11.3,126.8,975,33,2015011616,2015-01-16T16
Mekkhala,4,11.9,125.8,975,33,2015011622,2015-01-16T22
Mekkhala,3,12.4,125.0,985,28,2015011704,2015-01-17T04
Mekkhala,2,12.7,124.3,992,23,2015011710,2015-01-17T10
Mekkhala,2,13.4,123.6,995,20,2015011716,2015-01-17T16
Mekkhala,2,14.0,122.7,998,18,2015011722,2015-01-17T22
Mekkhala,2,14.8,122.4,998,18,2015011804,2015-01-18T04
Mekkhala,1,15.8,122.5,1000,15,2015011810,2015-01-18T10
Mekkhala,1,16.5,122.8,1002,13,2015011816,2015-01-18T16
Mekkhala,1,16.8,123.0,1002,13,2015011822,2015-01-18T22
Mekkhala,1,16.8,123.5,1004,13,2015011904,2015-01-19T04
Mekkhala,1,16.7,123.9,1004,13,2015011910,2015-01-19T10
Wilda,0,10.5,127.8,1004,10,1973062722,1973-06-27T22
Wilda,0,11.5,127.4,1004,10,1973062804,1973-06-28T04
Wilda,0,12.5,126.9,1004,10,1973062810,1973-06-28T10
Wilda,1,13.4,126.4,1004,15,1973062816,1973-06-28T16
Wilda,1,14.2,125.6,1004,15,1973062822,1973-06-28T22
Wilda,1,15.0,124.5,1004,15,1973062904,1973-06-29T04
Wilda,1,15.9,123.3,1004,15,1973062910,1973-06-29T10
Wilda,1,16.5,122.1,1004,15,1973062916,1973-06-29T16
Wilda,1,16.9,121.0,1003,15,1973062922,1973-06-29T22
Wilda,1,17.5,120.0,1003,15,1973063004,1973-06-30T04
Wilda,1,17.9,119.2,1002,15,1973063010,1973-06-30T10
Wilda,2,18.4,118.8,998,20,1973063016,1973-06-30T16
Wilda,2,18.9,118.5,996,20,1973063022,1973-06-30T22
Wilda,3,19.5,118.2,994,25,1973070104,1973-07-01T04
Wilda,3,20.1,118.0,990,25,1973070110,1973-07-01T10
Wilda,3,20.8,117.8,982,30,1973070116,1973-07-01T16
Wilda,3,21.4,117.7,982,30,1973070122,1973-07-01T22
Wilda,3,22.0,117.6,982,30,1973070204,1973-07-02T04
Wilda,4,22.8,117.7,980,35,1973070210,1973-07-02T10
Wilda,4,23.6,117.9,978,35,1973070216,1973-07-02T16
Wilda,4,24.5,118.2,978,35,1973070222,1973-07-02T22
Wilda,3,25.4,118.5,988,25,1973070304,1973-07-03T04
Wilda,1,26.3,118.8,990,15,1973070310,1973-07-03T10
Wilda,0,27.5,119.1,994,10,1973070316,1973-07-03T16
Wilda,0,28.8,118.9,1000,9,1973070322,1973-07-03T22
Wilda,0,29.4,117.1,1000,10,1973070404,1973-07-04T04
Wilda,0,29.2,116.8,1000,10,1973070410,1973-07-04T10
Wilda,0,29.2,116.3,1000,10,1973070416,1973-07-04T16
Wilda,0,29.5,115.6,1002,10,1973070422,1973-07-04T22
Wilda,0,29.8,114.9,1002,10,1973070504,1973-07-05T04
Wilda,0,29.6,113.9,1002,9,1973070510,1973-07-05T10
Wilda,0,28.9,112.9,1003,9,1973070516,1973-07-05T16
Dujuan,1,6.7,136.3,1002,13,2021021604,2021-02-16T04
Dujuan,1,6.7,135.3,1002,13,2021021610,2021-02-16T10
Dujuan,1,6.5,134.2,1002,13,2021021616,2021-02-16T16
Dujuan,1,6.6,133.5,1002,13,2021021622,2021-02-16T22
Dujuan,1,6.6,133.1,1000,15,2021021704,2021-02-17T04
Dujuan,1,6.7,132.7,1000,15,2021021710,2021-02-17T10
Dujuan,2,7.0,132.6,998,18,2021021716,2021-02-17T16
Dujuan,2,7.3,132.1,998,18,2021021722,2021-02-17T22
Dujuan,2,7.2,131.8,995,20,2021021804,2021-02-18T04
Dujuan,2,7.1,131.5,995,20,2021021810,2021-02-18T10
Dujuan,2,7.0,131.2,995,20,2021021816,2021-02-18T16
Dujuan,2,6.8,130.6,995,20,2021021822,2021-02-18T22
Dujuan,2,6.5,130.3,990,23,2021021904,2021-02-19T04
Dujuan,2,6.1,130.9,990,23,2021021910,2021-02-19T10
Dujuan,2,6.4,131.4,995,20,2021021916,2021-02-19T16
Dujuan,2,7.0,131.2,995,20,2021021922,2021-02-19T22
Dujuan,2,7.7,130.3,998,18,2021022004,2021-02-20T04
Dujuan,2,8.2,129.9,998,18,2021022010,2021-02-20T10
Dujuan,2,8.7,129.6,998,18,2021022016,2021-02-20T16
Dujuan,2,9.3,128.9,998,18,2021022022,2021-02-20T22
Dujuan,1,10.1,127.1,1000,15,2021022104,2021-02-21T04
Dujuan,1,10.9,125.7,1002,13,2021022110,2021-02-21T10
Dujuan,1,12.2,124.3,1002,13,2021022116,2021-02-21T16
Dujuan,1,13.0,123.7,1002,13,2021022122,2021-02-21T22
Dujuan,0,13.7,123.2,1004,10,2021022204,2021-02-22T04
Dujuan,0,14.1,122.3,1004,10,2021022210,2021-02-22T10
